
core freq at 18140364 Hz
----------------------
00000000 9e3779ba 3c6ef37a daa66d46
78dde724 1715611a b54cdb2e 53845566
f1bbcfc8 8ff34a5a 2e2ac522 cc624026
----------------------
ba11c85a 91bad119 380ce880 d24c2c68
3eceffea 277a921c 4f73a0bd da5a9cd8
84b673f0 34e52ff7 9e2bef49 f41bb8d6
----------------------
ba11c85a 91bad119 380ce880 d24c2c68
3eceffea 277a921c 4f73a0bd da5a9cd8
84b673f0 34e52ff7 9e2bef49 f41bb8d6
----------------------
C-ref took 2251 cycles.
----------------------
.S

took 2123 cycles.

1 MD = 27AE20E95FBC2BF01E972B0015EEA431C20FC8818F25BC6DBE66232230DB352F
1 MD = 27AE20E95FBC2BF01E972B0015EEA431C20FC8818F25BC6DBE66232230DB352F

2 MD = FEAE3B182D3BF6FF48F63865146ABEAE85D89C13E5AA688677D0354A9E893FC4
2 MD = FEAE3B182D3BF6FF48F63865146ABEAE85D89C13E5AA688677D0354A9E893FC4

3 MD = 5FEAFD3C603B3BD7B31EE0982C5330E8348CB5B4CC9A10EDB860E1226063D047
3 MD = 5FEAFD3C603B3BD7B31EE0982C5330E8348CB5B4CC9A10EDB860E1226063D047

4 MD = 7C59E68EF4D0E290D4292A3C4D614BD7294153DAEDC97340E11C72AF246D5CC3
4 MD = 7C59E68EF4D0E290D4292A3C4D614BD7294153DAEDC97340E11C72AF246D5CC3

5 MD = AC9BC82B68FE1FC51DB80C67F6751A09F432D0C7E78239C0697468F54AE3F5AA
5 MD = AC9BC82B68FE1FC51DB80C67F6751A09F432D0C7E78239C0697468F54AE3F5AA

6 MD = B49DC9B67C22CE4C139739C62C42DC62958A8FCDD945DC3BEC3B877FDE028C0C
6 MD = B49DC9B67C22CE4C139739C62C42DC62958A8FCDD945DC3BEC3B877FDE028C0C

7 MD = 3A728CDEC59A9F9D6476AFE40DC54E167ED39316D26FB5AA0857003EEB6115E6
7 MD = 3A728CDEC59A9F9D6476AFE40DC54E167ED39316D26FB5AA0857003EEB6115E6

8 MD = 9F8D0D74419F6349BA5D4A72A8EE48E38A608A23B77C92B6FB1048AD22D2F6A3
8 MD = 9F8D0D74419F6349BA5D4A72A8EE48E38A608A23B77C92B6FB1048AD22D2F6A3

9 MD = EF1B75E245D5956B71FCD5B90DFE72BC43F95886AD18B11E1C5B0FBA44852983
9 MD = EF1B75E245D5956B71FCD5B90DFE72BC43F95886AD18B11E1C5B0FBA44852983

10 MD = B7445D5288055444184230297B53C3701D51311AE72A01610AB363832422D278
10 MD = B7445D5288055444184230297B53C3701D51311AE72A01610AB363832422D278

11 MD = CE97F1F35896667F9F8DD335512C218DA7D65320AB7B7C57CE3852C2EE3A76A7
11 MD = CE97F1F35896667F9F8DD335512C218DA7D65320AB7B7C57CE3852C2EE3A76A7

12 MD = B05747FC98E460841FA5087EB1018F877DD192883A2070387B520DB1619B63C9
12 MD = B05747FC98E460841FA5087EB1018F877DD192883A2070387B520DB1619B63C9

13 MD = CDBF363C3BAE314B793913331EFA3C7B62D58B753DC4EE29BC4A6621C98DA53C
13 MD = CDBF363C3BAE314B793913331EFA3C7B62D58B753DC4EE29BC4A6621C98DA53C

14 MD = B4B7652FB813B97392852E38BDAB71B267BF1B04E71D5264EFEEAECB08C917E9
14 MD = B4B7652FB813B97392852E38BDAB71B267BF1B04E71D5264EFEEAECB08C917E9

15 MD = 7BC978D517E6F73B2848EC09E8D1205B91E54A0446AE5A17BDD934F52C50B7C2
15 MD = 7BC978D517E6F73B2848EC09E8D1205B91E54A0446AE5A17BDD934F52C50B7C2

16 MD = B1916717D1E33912F6DFA0B2A141C2106B6588FE3508C6B8512F096E556A6EC8
16 MD = B1916717D1E33912F6DFA0B2A141C2106B6588FE3508C6B8512F096E556A6EC8

17 MD = 404C130AF1B9023A7908200919F690FFBB756D5176E056FFDE320016A37C7282
17 MD = 404C130AF1B9023A7908200919F690FFBB756D5176E056FFDE320016A37C7282

18 MD = 19B0CCFDA71CB90D9C11C4957F37E4938567ED771F82D52F5DE62243560CE00F
18 MD = 19B0CCFDA71CB90D9C11C4957F37E4938567ED771F82D52F5DE62243560CE00F

19 MD = 8C54159143F63E364629373BD04990B7F4C6F2944A6894A09A14FE731C963F67
19 MD = 8C54159143F63E364629373BD04990B7F4C6F2944A6894A09A14FE731C963F67

20 MD = 171FC303924886B50E693564CBE8C209949E6AB37D6B3EE07DB2C86B47397952
20 MD = 171FC303924886B50E693564CBE8C209949E6AB37D6B3EE07DB2C86B47397952

21 MD = DD9CCDAA626245F5E666008FCA3AC9BC652CFA47E4CA695810C30DE330DC3D17
21 MD = DD9CCDAA626245F5E666008FCA3AC9BC652CFA47E4CA695810C30DE330DC3D17

22 MD = 12D455274A70EB2008DD3D2CEFB070A1BFC33B524B733DAF46B267DC43481F77
22 MD = 12D455274A70EB2008DD3D2CEFB070A1BFC33B524B733DAF46B267DC43481F77

23 MD = 99E59E172A333616F27ACC2F2F5764A65FF7C88D84552B0401783C76BA2ECB37
23 MD = 99E59E172A333616F27ACC2F2F5764A65FF7C88D84552B0401783C76BA2ECB37

24 MD = EF990ABC546D1990167CE7AFBF5094246422901C0D03C25647FB8DA438842CC8
24 MD = EF990ABC546D1990167CE7AFBF5094246422901C0D03C25647FB8DA438842CC8

25 MD = F1DEBB16DB8D8055F8A57E9DCA91689D58B7D90AAE4B9AFCFB6C45CF73B65D82
25 MD = F1DEBB16DB8D8055F8A57E9DCA91689D58B7D90AAE4B9AFCFB6C45CF73B65D82

26 MD = B669D0AF54129200D2713AF0D15F62E5D5CC5B132083F5814360038ED3A9630B
26 MD = B669D0AF54129200D2713AF0D15F62E5D5CC5B132083F5814360038ED3A9630B

27 MD = 3227C65E95BBE58FE97A3B9A5F2FA0E181832A5AF118ADA70B2C882E2814E77E
27 MD = 3227C65E95BBE58FE97A3B9A5F2FA0E181832A5AF118ADA70B2C882E2814E77E

28 MD = 0F8084C7F2475A2A6DEB0AB64D87DCE8765A092D8CBE3E0D5704FDF882F992EF
